smru_platform_name,Sonly,filter,x1,x2
ct104-EF970-13,0,date_min,0,NaN
ct104-EM889-13,0,date_min,0,NaN
ct104-EM961-13,0,date_min,0,NaN
ct104-EM971-13,0,date_min,0,NaN
ct104-WF858-13,0,date_min,0,NaN
ct104-WF893-13,0,date_min,0,NaN
ct104-WF895-13,0,date_min,0,NaN
ct104-WF896-13,0,date_min,0,NaN
ct104-WF963-13,0,date_min,0,NaN
ct104-WM890-13,0,date_min,0,NaN
ct104-WM972-13,0,date_min,0,NaN
wd14-269-20,0,date_min,0,NaN
wd14-270-20,0,date_min,0,NaN
wd14-271-20,0,date_min,0,NaN
wd14-281-20,0,date_min,0,NaN
wd14-282-20,0,date_min,0,NaN
wd14-283-20,0,date_min,0,NaN
wd14-285-20,0,date_min,0,NaN
wd14-287-20,0,date_min,0,NaN
wd14-289-20,0,date_min,0,NaN
sk3-13219-15,0,P+T+,200,7
sk3-13219-15,0,P+T+,90,10
ct156-185BAT-15,1,Smin,33.5,NaN
ct156-226-VERT-20,1,Smin,33.5,NaN
ct156-227-VERT-20,1,date_max,12,NaN
ct156-228-VERT-20,1,Smin,33.5,NaN
ct156-229-VERT-20,0,Tmin,-2.15,NaN
ct156-229-VERT-20,0,Pmax,600,NaN
ct156-229-VERT-20,1,Smin,33.5,NaN
ct156-230-VERT-20,1,Smin,33.5,NaN
ct156-232-VERT-20,1,Smin,33.5,NaN
ct156-234-VERT-20,1,Smin,33.5,NaN
ct156-235-VERT-20,1,Smin,33.5,NaN
ct156-237-VERT-20,1,Smin,33.5,NaN
ct156-361BAT-16,1,Smin,33.5,NaN
ct156-419BAT-16,1,Smin,33.5,NaN
ct156-440BAT-16,1,Smin,33.5,NaN
ct156-822BAT-08,1,Smin,33.5,NaN
ct156-879BAT-12,0,Tmin,-2.2,NaN
ct156-879BAT-12,1,Smin,33.5,NaN
ct156-R763BAT-10,1,Smin,33.5,NaN
ct156-R881BAT-09,1,Smin,33.5,NaN
wd16-329-20,0,date_min,0,NaN
wd16-330-20,1,Tmax,2,NaN
wd16-333-20,0,date_min,0,NaN
wd16-334-20,0,date_min,0,NaN
wd16-335-20,0,date_min,0,NaN
wd16-337-20,0,date_min,0,NaN
wd16-343-20,0,date_min,0,NaN
wd16-344-20,0,date_max,17,NaN
wd16-345-20,0,date_min,0,NaN
wd16-347-20,0,date_min,0,NaN
wd16-349-20,0,date_min,0,NaN
wd16-350-20,0,Tmax,5,NaN
wd16-351-20,0,date_min,0,NaN
wd16-352-20,1,Smin,30,NaN
wd16-353-20,0,date_min,0,NaN
wd16-369-20,0,date_min,0,NaN
wd16-G1-20,0,date_min,0,NaN
wd16-G5-20,0,date_min,0,NaN
wd17-453-21,0,date_min,0,NaN
wd17-454-21,0,date_min,0,NaN
wd17-455-21,0,date_min,0,NaN
wd17-456-21,0,date_min,0,NaN
wd17-458-21,0,date_min,0,NaN
wd17-459-21,0,Tmax,5,NaN
